File     ref_p              ref_s              ref_a              Nick_CANVAS_center size
--------------------------------------------------------------------------------------------------------------
001.json [170.0, 144.0]     [23.8, 23.8]       [256.0, 256.0]     (170,144) 82x23
002.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
003.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
004.json [0.0, 2.1]         [31.8, 33.0]       [256.0, 256.0]     (0,2) 109x32
005.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
006.json [256.0, 256.0]     [100.0, 100.0]     [279.0, -73.1]     (233,585) 344x96
007.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
008.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
009.json [154.6, 173.5]     [33.0, 32.9]       [256.0, 256.0]     (155,174) 113x32
010.json [-1.3, -156.9]     [45.0, 45.0]       [256.0, 256.0]     (-1,-157) 155x43
011.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
012.json [256.0, 256.0]     [65.0, 65.0]       [256.0, 256.0]     (256,256) 223x63
013.json [2.9, 3.0]         [55.0, 55.0]       [256.0, 256.0]     (3,3) 189x53
014.json [56.0, -157.2]     [42.4, 42.4]       [256.0, 256.0]     (56,-157) 146x41
015.json [256.0, 256.0]     [71.6, 71.6]       [256.0, 256.0]     (256,256) 246x69
016.json [256.0, 256.0]     [65.0, 65.0]       [256.0, 256.0]     (256,256) 223x63
017.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
018.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
019.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
020.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
021.json [256.0, 256.0]     [65.6, 65.6]       [256.0, 256.0]     (256,256) 225x63
022.json [-0.5, 0.0]        [59.5, 59.5]       [256.0, 256.0]     (-0,0) 205x57
023.json [165.0, 230.5]     [100.0, 100.0]     [256.0, 256.0]     (165,230) 344x96
024.json [-652.0, 2729.0]   [51.5, 51.5]       [256.0, 256.0]     (-652,2729) 177x50
025.json [38.1, 41.1]       [20.0, 20.0]       [256.0, 256.0]     (38,41) 69x19
026.json [256.0, 256.0]     [100.0, 100.0]     [260.4, 504.9]     (252,7) 344x96
027.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
028.json [2.0, 154.0]       [34.0, 34.0]       [256.0, 256.0]     (2,154) 117x33
029.json [256.0, 256.0]     [100.0, 100.0]     [256.0, 256.0]     (256,256) 344x96
030.json None               None               None               None
031.json [211.6, 90.2]      [58.0, 23.0]       [256.0, 256.0]     (212,90) 199x22

=== PROBLEMATIC: Nick at BOTTOM (cy > 350) ===
  006.json: cy=585 size=344x96 ref_p=[256.0, 256.0] bbox=(84.125, 207.875, 427.875, 304.125)
  024.json: cy=2729 size=177x50 ref_p=[-652.0, 2729.0] bbox=(84.125, 207.875, 427.875, 304.125)

=== PROBLEMATIC: Nick at TOP (cy < 180) ===
  001.json: cy=144 size=82x23 ref_p=[170.0, 144.0] bbox=(84.125, 207.875, 427.875, 304.125)
  004.json: cy=2 size=109x32 ref_p=[0.0, 2.1] bbox=(84.125, 207.875, 427.875, 304.125)
  009.json: cy=174 size=113x32 ref_p=[154.6, 173.5] bbox=(84.125, 207.875, 427.875, 304.125)
  010.json: cy=-157 size=155x43 ref_p=[-1.3, -156.9] bbox=(84.125, 207.875, 427.875, 304.125)
  013.json: cy=3 size=189x53 ref_p=[2.9, 3.0] bbox=(84.125, 207.875, 427.875, 304.125)
  014.json: cy=-157 size=146x41 ref_p=[56.0, -157.2] bbox=(84.125, 207.875, 427.875, 304.125)
  025.json: cy=41 size=69x19 ref_p=[38.1, 41.1] bbox=(84.125, 207.875, 427.875, 304.125)
  026.json: cy=7 size=344x96 ref_p=[256.0, 256.0] bbox=(84.125, 207.875, 427.875, 304.125)
  028.json: cy=154 size=117x33 ref_p=[2.0, 154.0] bbox=(84.125, 207.875, 427.875, 304.125)
  031.json: cy=90 size=199x22 ref_p=[211.6, 90.2] bbox=(84.125, 207.875, 427.875, 304.125)

=== PROBLEMATIC: Nick at RIGHT (cx > 380) ===

=== PROBLEMATIC: Nick TOO SMALL (<40px either dim) ===
  001.json: size=82x23 ref_s=[23.8, 23.8] bbox=(84.125, 207.875, 427.875, 304.125)
  004.json: size=109x32 ref_s=[31.8, 33.0] bbox=(84.125, 207.875, 427.875, 304.125)
  009.json: size=113x32 ref_s=[33.0, 32.9] bbox=(84.125, 207.875, 427.875, 304.125)
  025.json: size=69x19 ref_s=[20.0, 20.0] bbox=(84.125, 207.875, 427.875, 304.125)
  028.json: size=117x33 ref_s=[34.0, 34.0] bbox=(84.125, 207.875, 427.875, 304.125)
  031.json: size=199x22 ref_s=[58.0, 23.0] bbox=(84.125, 207.875, 427.875, 304.125)
